Logger:         	MadelineProto
LoggerLoop, fwordcleanerbot:     	Entered check loop in DC 1.0
LoggerLoop, fwordcleanerbot:     	Entered cleanup loop in DC 1.0
LoggerLoop, fwordcleanerbot:     	Entered HTTP wait loop in DC 1.0
LoggerLoop, fwordcleanerbot:     	Exited HTTP wait loop in DC 1.0
LoggerLoop, fwordcleanerbot:     	Entered Ping loop in DC 1.0
DataCenterConnection, fwordcleanerbot: 	Restoring 0 messages to DC 1
DataCenter, fwordcleanerbot:     	OK!
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 1.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 1.0
Connection, fwordcleanerbot:     	Connected to DC 2_media.1!
LoggerLoop, fwordcleanerbot:     	Entered write loop in DC 2_media.1
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 2_media.1
LoggerLoop, fwordcleanerbot:     	Entered read loop in DC 2_media.1
LoggerLoop, fwordcleanerbot:     	Entered check loop in DC 2_media.1
LoggerLoop, fwordcleanerbot:     	Entered cleanup loop in DC 2_media.1
LoggerLoop, fwordcleanerbot:     	Entered HTTP wait loop in DC 2_media.1
LoggerLoop, fwordcleanerbot:     	Exited HTTP wait loop in DC 2_media.1
Connection, fwordcleanerbot:     	Connecting to DC 2_media.2
Session, fwordcleanerbot:        	Resetting session in DC 2_media.2...
Connection, fwordcleanerbot:     	Connected to DC 3.0!
LoggerLoop, fwordcleanerbot:     	Entered write loop in DC 3.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 3.0
LoggerLoop, fwordcleanerbot:     	Entered read loop in DC 3.0
LoggerLoop, fwordcleanerbot:     	Entered check loop in DC 3.0
LoggerLoop, fwordcleanerbot:     	Entered cleanup loop in DC 3.0
LoggerLoop, fwordcleanerbot:     	Entered HTTP wait loop in DC 3.0
LoggerLoop, fwordcleanerbot:     	Exited HTTP wait loop in DC 3.0
LoggerLoop, fwordcleanerbot:     	Entered Ping loop in DC 3.0
DataCenterConnection, fwordcleanerbot: 	Restoring 0 messages to DC 3
DataCenter, fwordcleanerbot:     	OK!
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 3.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 3.0
Connection, fwordcleanerbot:     	Connected to DC 4_media.1!
LoggerLoop, fwordcleanerbot:     	Entered write loop in DC 4_media.1
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 4_media.1
LoggerLoop, fwordcleanerbot:     	Entered read loop in DC 4_media.1
LoggerLoop, fwordcleanerbot:     	Entered check loop in DC 4_media.1
LoggerLoop, fwordcleanerbot:     	Entered cleanup loop in DC 4_media.1
LoggerLoop, fwordcleanerbot:     	Entered HTTP wait loop in DC 4_media.1
LoggerLoop, fwordcleanerbot:     	Exited HTTP wait loop in DC 4_media.1
Connection, fwordcleanerbot:     	Connecting to DC 4_media.2
Session, fwordcleanerbot:        	Resetting session in DC 4_media.2...
Connection, fwordcleanerbot:     	Connected to DC 5.0!
LoggerLoop, fwordcleanerbot:     	Entered write loop in DC 5.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 5.0
LoggerLoop, fwordcleanerbot:     	Entered read loop in DC 5.0
LoggerLoop, fwordcleanerbot:     	Entered check loop in DC 5.0
LoggerLoop, fwordcleanerbot:     	Entered cleanup loop in DC 5.0
LoggerLoop, fwordcleanerbot:     	Entered HTTP wait loop in DC 5.0
LoggerLoop, fwordcleanerbot:     	Exited HTTP wait loop in DC 5.0
LoggerLoop, fwordcleanerbot:     	Entered Ping loop in DC 5.0
DataCenterConnection, fwordcleanerbot: 	Restoring 0 messages to DC 5
DataCenter, fwordcleanerbot:     	OK!
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 5.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 5.0
Connection, fwordcleanerbot:     	Connected to DC 2_media.2!
LoggerLoop, fwordcleanerbot:     	Entered write loop in DC 2_media.2
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 2_media.2
LoggerLoop, fwordcleanerbot:     	Entered read loop in DC 2_media.2
LoggerLoop, fwordcleanerbot:     	Entered check loop in DC 2_media.2
LoggerLoop, fwordcleanerbot:     	Entered cleanup loop in DC 2_media.2
LoggerLoop, fwordcleanerbot:     	Entered HTTP wait loop in DC 2_media.2
LoggerLoop, fwordcleanerbot:     	Exited HTTP wait loop in DC 2_media.2
Connection, fwordcleanerbot:     	Connecting to DC 2_media.3
Session, fwordcleanerbot:        	Resetting session in DC 2_media.3...
Connection, fwordcleanerbot:     	Connected to DC 4_media.2!
LoggerLoop, fwordcleanerbot:     	Entered write loop in DC 4_media.2
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 4_media.2
LoggerLoop, fwordcleanerbot:     	Entered read loop in DC 4_media.2
LoggerLoop, fwordcleanerbot:     	Entered check loop in DC 4_media.2
LoggerLoop, fwordcleanerbot:     	Entered cleanup loop in DC 4_media.2
LoggerLoop, fwordcleanerbot:     	Entered HTTP wait loop in DC 4_media.2
LoggerLoop, fwordcleanerbot:     	Exited HTTP wait loop in DC 4_media.2
Connection, fwordcleanerbot:     	Connecting to DC 4_media.3
Session, fwordcleanerbot:        	Resetting session in DC 4_media.3...
Connection, fwordcleanerbot:     	Connected to DC 2_media.3!
LoggerLoop, fwordcleanerbot:     	Entered write loop in DC 2_media.3
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 2_media.3
LoggerLoop, fwordcleanerbot:     	Entered read loop in DC 2_media.3
LoggerLoop, fwordcleanerbot:     	Entered check loop in DC 2_media.3
LoggerLoop, fwordcleanerbot:     	Entered cleanup loop in DC 2_media.3
LoggerLoop, fwordcleanerbot:     	Entered HTTP wait loop in DC 2_media.3
LoggerLoop, fwordcleanerbot:     	Exited HTTP wait loop in DC 2_media.3
Connection, fwordcleanerbot:     	Connecting to DC 2_media.4
Session, fwordcleanerbot:        	Resetting session in DC 2_media.4...
Connection, fwordcleanerbot:     	Connected to DC 4_media.3!
LoggerLoop, fwordcleanerbot:     	Entered write loop in DC 4_media.3
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 4_media.3
LoggerLoop, fwordcleanerbot:     	Entered read loop in DC 4_media.3
LoggerLoop, fwordcleanerbot:     	Entered check loop in DC 4_media.3
LoggerLoop, fwordcleanerbot:     	Entered cleanup loop in DC 4_media.3
LoggerLoop, fwordcleanerbot:     	Entered HTTP wait loop in DC 4_media.3
LoggerLoop, fwordcleanerbot:     	Exited HTTP wait loop in DC 4_media.3
Connection, fwordcleanerbot:     	Connecting to DC 4_media.4
Session, fwordcleanerbot:        	Resetting session in DC 4_media.4...
Connection, fwordcleanerbot:     	Connected to DC 2_media.4!
LoggerLoop, fwordcleanerbot:     	Entered write loop in DC 2_media.4
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 2_media.4
LoggerLoop, fwordcleanerbot:     	Entered read loop in DC 2_media.4
LoggerLoop, fwordcleanerbot:     	Entered check loop in DC 2_media.4
LoggerLoop, fwordcleanerbot:     	Entered cleanup loop in DC 2_media.4
LoggerLoop, fwordcleanerbot:     	Entered HTTP wait loop in DC 2_media.4
LoggerLoop, fwordcleanerbot:     	Exited HTTP wait loop in DC 2_media.4
DataCenterConnection, fwordcleanerbot: 	Restoring 0 messages to DC 2_media
DataCenter, fwordcleanerbot:     	OK!
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 2_media.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 2_media.0
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 2_media.1
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 2_media.1
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 2_media.2
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 2_media.2
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 2_media.3
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 2_media.3
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 2_media.4
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 2_media.4
Connection, fwordcleanerbot:     	Connected to DC 4_media.4!
LoggerLoop, fwordcleanerbot:     	Entered write loop in DC 4_media.4
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 4_media.4
LoggerLoop, fwordcleanerbot:     	Entered read loop in DC 4_media.4
LoggerLoop, fwordcleanerbot:     	Entered check loop in DC 4_media.4
LoggerLoop, fwordcleanerbot:     	Entered cleanup loop in DC 4_media.4
LoggerLoop, fwordcleanerbot:     	Entered HTTP wait loop in DC 4_media.4
LoggerLoop, fwordcleanerbot:     	Exited HTTP wait loop in DC 4_media.4
DataCenterConnection, fwordcleanerbot: 	Restoring 0 messages to DC 4_media
DataCenter, fwordcleanerbot:     	OK!
MTProto, fwordcleanerbot:        	Initing authorization...
MTProto, fwordcleanerbot:        	Initing authorization DC 2...
MTProto, fwordcleanerbot:        	Done initing authorization DC 2
MTProto, fwordcleanerbot:        	Initing authorization DC 1...
MTProto, fwordcleanerbot:        	Done initing authorization DC 1
MTProto, fwordcleanerbot:        	Initing authorization DC 3...
MTProto, fwordcleanerbot:        	Done initing authorization DC 3
MTProto, fwordcleanerbot:        	Initing authorization DC 4...
MTProto, fwordcleanerbot:        	Done initing authorization DC 4
MTProto, fwordcleanerbot:        	Initing authorization DC 5...
MTProto, fwordcleanerbot:        	Done initing authorization DC 5
MTProto, fwordcleanerbot:        	Initing authorization DC 2_media...
MTProto, fwordcleanerbot:        	Done initing authorization DC 2_media
MTProto, fwordcleanerbot:        	Initing authorization DC 4_media...
MTProto, fwordcleanerbot:        	Done initing authorization DC 4_media
DataCenter, fwordcleanerbot:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, fwordcleanerbot: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, fwordcleanerbot: 	Already connected!
DataCenter, fwordcleanerbot:     	OK!
DataCenter, fwordcleanerbot:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, fwordcleanerbot: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, fwordcleanerbot: 	Already connected!
DataCenter, fwordcleanerbot:     	OK!
DataCenter, fwordcleanerbot:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, fwordcleanerbot: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, fwordcleanerbot: 	Already connected!
DataCenter, fwordcleanerbot:     	OK!
DataCenter, fwordcleanerbot:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, fwordcleanerbot: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, fwordcleanerbot: 	Already connected!
DataCenter, fwordcleanerbot:     	OK!
DataCenter, fwordcleanerbot:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, fwordcleanerbot: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, fwordcleanerbot: 	Already connected!
DataCenter, fwordcleanerbot:     	OK!
DataCenter, fwordcleanerbot:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, fwordcleanerbot: 	Trying shared connection via tcp://149.154.164.250:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, fwordcleanerbot: 	Already connected!
DataCenter, fwordcleanerbot:     	OK!
DataCenter, fwordcleanerbot:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, fwordcleanerbot: 	Trying shared connection via tcp://91.108.56.191:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, fwordcleanerbot: 	Already connected!
DataCenter, fwordcleanerbot:     	OK!
MTProto, fwordcleanerbot:        	Initing authorization...
MTProto, fwordcleanerbot:        	Initing authorization DC 2...
MTProto, fwordcleanerbot:        	Done initing authorization DC 2
MTProto, fwordcleanerbot:        	Initing authorization DC 1...
MTProto, fwordcleanerbot:        	Done initing authorization DC 1
MTProto, fwordcleanerbot:        	Initing authorization DC 3...
MTProto, fwordcleanerbot:        	Done initing authorization DC 3
MTProto, fwordcleanerbot:        	Initing authorization DC 4...
MTProto, fwordcleanerbot:        	Done initing authorization DC 4
MTProto, fwordcleanerbot:        	Initing authorization DC 5...
MTProto, fwordcleanerbot:        	Done initing authorization DC 5
MTProto, fwordcleanerbot:        	Initing authorization DC 2_media...
MTProto, fwordcleanerbot:        	Done initing authorization DC 2_media
MTProto, fwordcleanerbot:        	Initing authorization DC 4_media...
MTProto, fwordcleanerbot:        	Done initing authorization DC 4_media
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 4_media.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 4_media.0
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 4_media.1
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 4_media.1
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 4_media.2
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 4_media.2
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 4_media.3
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 4_media.3
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 4_media.4
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 4_media.4
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 2.0
WriteLoop, fwordcleanerbot:      	Sending users.getUsers as encrypted message to DC 2.0
WriteLoop, fwordcleanerbot:      	Sent encrypted payload to DC 2.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 2.0
ReadLoop, fwordcleanerbot:       	Received payload from DC 2.0
ResponseHandler, fwordcleanerbot: 	Received msg_container from DC 2
MsgIdHandler64, fwordcleanerbot: 	Given message id (7110876216664219649) is bigger than or equal to the current limit (7110876216664215553). Please sync your date using NTP.
ResponseHandler, fwordcleanerbot: 	Inside of container, received new_session_created from DC 2
ResponseHandler, fwordcleanerbot: 	Inside of container, received msgs_ack from DC 2
ReadLoop, fwordcleanerbot:       	Received payload from DC 2.0
ResponseHandler, fwordcleanerbot: 	Received rpc_result from DC 2
LoggerLoop, fwordcleanerbot:     	Entered call check
LoggerLoop, fwordcleanerbot:     	Entered serialize
LoggerLoop, fwordcleanerbot:     	Entered phone config
LoggerLoop, fwordcleanerbot:     	Entered config
LoggerLoop, fwordcleanerbot:     	Entered TOS
LoggerLoop, fwordcleanerbot:     	Entered IPC server
LoggerLoop, fwordcleanerbot:     	Entered IPC server
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 2.0
WriteLoop, fwordcleanerbot:      	Sending help.getCdnConfig as encrypted message to DC 2.0
WriteLoop, fwordcleanerbot:      	Adding msgs_ack
WriteLoop, fwordcleanerbot:      	Wrapping in msg_container (2 messages of total size 36) as encrypted message for DC 2.0
WriteLoop, fwordcleanerbot:      	Sent encrypted payload to DC 2.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 2.0
ReadLoop, fwordcleanerbot:       	Received payload from DC 2.0
ResponseHandler, fwordcleanerbot: 	Received rpc_result from DC 2
MTProto, fwordcleanerbot:        	Initing authorization...
MTProto, fwordcleanerbot:        	Initing authorization DC 2...
MTProto, fwordcleanerbot:        	Done initing authorization DC 2
MTProto, fwordcleanerbot:        	Initing authorization DC 1...
MTProto, fwordcleanerbot:        	Done initing authorization DC 1
MTProto, fwordcleanerbot:        	Initing authorization DC 3...
MTProto, fwordcleanerbot:        	Done initing authorization DC 3
MTProto, fwordcleanerbot:        	Initing authorization DC 4...
MTProto, fwordcleanerbot:        	Done initing authorization DC 4
MTProto, fwordcleanerbot:        	Initing authorization DC 5...
MTProto, fwordcleanerbot:        	Done initing authorization DC 5
MTProto, fwordcleanerbot:        	Initing authorization DC 2_media...
MTProto, fwordcleanerbot:        	Done initing authorization DC 2_media
MTProto, fwordcleanerbot:        	Initing authorization DC 4_media...
MTProto, fwordcleanerbot:        	Done initing authorization DC 4_media
MTProto, fwordcleanerbot:        	Starting update system
LoggerLoop, fwordcleanerbot:     	Entered update feed loop generic
LoggerLoop, fwordcleanerbot:     	Entered getUpdate loop generic
UpdateLoop, fwordcleanerbot:     	Resumed and fetching normal difference...
LoggerLoop, fwordcleanerbot:     	Entered update seq loop
MTProto, fwordcleanerbot:        	Getting updates after deserialization...
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 2.0
WriteLoop, fwordcleanerbot:      	Sending updates.getState as encrypted message to DC 2.0
WriteLoop, fwordcleanerbot:      	Sending updates.getDifference as encrypted message to DC 2.0
WriteLoop, fwordcleanerbot:      	Adding msgs_ack
WriteLoop, fwordcleanerbot:      	Wrapping in msg_container (3 messages of total size 88) as encrypted message for DC 2.0
WriteLoop, fwordcleanerbot:      	Sent encrypted payload to DC 2.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 2.0
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 1.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 1.0
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 2_media.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 2_media.0
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 2_media.1
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 2_media.1
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 2_media.2
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 2_media.2
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 2_media.3
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 2_media.3
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 2_media.4
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 2_media.4
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 3.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 3.0
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 4.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 4.0
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 4_media.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 4_media.0
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 4_media.1
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 4_media.1
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 4_media.2
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 4_media.2
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 4_media.3
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 4_media.3
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 4_media.4
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 4_media.4
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 5.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 5.0
ReadLoop, fwordcleanerbot:       	Received payload from DC 2.0
ResponseHandler, fwordcleanerbot: 	Received msg_container from DC 2
MsgIdHandler64, fwordcleanerbot: 	Given message id (7110876217948104705) is bigger than or equal to the current limit (7110876217948101633). Please sync your date using NTP.
ResponseHandler, fwordcleanerbot: 	Inside of container, received rpc_result from DC 2
ResponseHandler, fwordcleanerbot: 	Inside of container, received msgs_ack from DC 2
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 2.0
WriteLoop, fwordcleanerbot:      	Sending help.getCdnConfig as encrypted message to DC 2.0
WriteLoop, fwordcleanerbot:      	Adding msgs_ack
